Home_team,Away_team,Home_form,Away_form,Home_avg_scored,Away_avg_scored,Home_avg_conceded,Away_avg_conceded,Home_goal_diff,Away_goal_diff,Goal_diff_difference,Home_win_pct,Away_win_pct,Home_draw_pct,Away_draw_pct,Home_clean_sheet_pct,Away_clean_sheet_pct,Home_failed_to_score_pct,Away_failed_to_score_pct,Home_season_points,Away_season_points,Points Differenece,home_position,away_position,Position_difference,Home_home_form,Away_away_form,Venue_form_difference,Position_gap,Points_ratio,Result
Liverpool,Bournemouth,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,1.0,H
Aston Villa,Newcastle,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,0,0,0,0,0,1.0,D
Brighton,Fulham,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,5,0,0,0,0,0,1.0,D
Sunderland,West Ham,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,7,0,0,0,0,0,1.0,H
Tottenham,Burnley,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9,9,0,0,0,0,0,1.0,H
Wolves,Man City,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,11,0,0,0,0,0,1.0,A
Chelsea,Crystal Palace,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,13,13,0,0,0,0,0,1.0,D
Nott'm Forest,Brentford,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,15,15,0,0,0,0,0,1.0,H
Man United,Arsenal,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,17,0,0,0,0,0,1.0,A
Leeds,Everton,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,19,0,0,0,0,0,1.0,H
West Ham,Chelsea,0,1,0.0,0.0,3.0,0.0,-3.0,0.0,-3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,1,-1,15,12,-3,0,0,0,3,0.5,A
Arsenal,Leeds,3,3,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3,3,0,7,8,1,0,0,0,1,1.0,H
Burnley,Sunderland,0,3,0.0,3.0,3.0,0.0,-3.0,3.0,-6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0,3,-3,16,4,-12,0,0,0,12,0.25,H
Man City,Tottenham,3,3,4.0,3.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3,3,0,7,5,-2,0,0,0,2,1.0,A
Bournemouth,Wolves,0,0,2.0,0.0,4.0,4.0,-2.0,-4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,15,17,2,0,0,0,2,1.0,H
Brentford,Aston Villa,0,1,1.0,0.0,3.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0,1,-1,18,11,-7,0,0,0,7,0.5,H
Crystal Palace,Nott'm Forest,1,3,0.0,3.0,0.0,1.0,0.0,2.0,-2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1,3,-2,16,9,-7,0,0,0,7,0.5,D
Everton,Brighton,0,1,0.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,1,-1,20,15,-5,0,0,0,5,0.5,H
Fulham,Man United,1,0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,17,20,3,0,0,0,3,2.0,D
Newcastle,Liverpool,1,3,0.0,4.0,0.0,2.0,0.0,2.0,-2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1,3,-2,16,5,-11,0,0,0,11,0.5,A
Wolves,Everton,0,3,0.0,1.0,2.5,0.5,-2.5,0.5,-3.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0,3,-3,20,12,-8,0,0,0,8,0.25,A
Leeds,Newcastle,3,1,0.5,1.0,2.5,1.5,-2.0,-0.5,-1.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,3,1,2,12,16,4,3,1,2,4,2.0,D
Tottenham,Bournemouth,6,3,2.5,1.5,0.0,2.0,2.5,-0.5,3.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,6,3,3,2,8,6,3,0,3,6,1.75,A
Man United,Burnley,1,3,0.5,1.0,1.0,1.5,-0.5,-0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1,3,-2,18,10,-8,0,0,0,8,0.5,H
Chelsea,Fulham,4,2,2.5,1.0,0.5,1.0,2.0,0.0,2.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,4,2,2,6,15,9,1,1,0,9,1.6666666666666667,H
Sunderland,Brentford,3,3,1.5,1.0,1.0,1.5,0.5,-0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,3,3,0,10,13,3,3,0,3,3,1.0,H
Brighton,Man City,1,3,0.5,2.0,1.5,1.0,-1.0,1.0,-2.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1,3,-2,18,12,-6,1,3,-2,6,0.5,H
Nott'm Forest,West Ham,4,0,2.0,0.5,1.0,4.0,1.0,-3.5,4.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,4,0,4,9,19,10,3,0,3,10,5.0,A
Liverpool,Arsenal,6,6,3.5,3.0,2.0,0.0,1.5,3.0,-1.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6,6,0,2,6,4,3,3,0,4,1.0,H
Aston Villa,Crystal Palace,1,2,0.0,0.5,0.5,0.5,-0.5,0.0,-0.5,0.0,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1,2,-1,19,18,-1,1,1,0,1,0.6666666666666666,A
Everton,Aston Villa,6,1,1.6666666666666667,0.0,1.0,1.3333333333333333,0.6666666666666666,-1.3333333333333333,2.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,6,1,5,7,19,12,3,0,3,12,3.5,D
Arsenal,Nott'm Forest,6,4,2.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.6666666666666667,-0.3333333333333333,2.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,6,4,2,7,10,3,3,1,2,3,1.4,H
Bournemouth,Brighton,6,4,1.3333333333333333,1.0,1.3333333333333333,1.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,6,4,2,5,9,4,3,0,3,4,1.4,H
Crystal Palace,Sunderland,5,6,1.3333333333333333,1.6666666666666667,0.3333333333333333,1.0,1.0,0.6666666666666666,0.33333333333333337,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,5,6,-1,8,6,-2,1,0,1,2,0.8571428571428571,D
Fulham,Leeds,2,4,0.6666666666666666,0.3333333333333333,1.3333333333333333,1.6666666666666667,-0.6666666666666666,-1.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,2,4,-2,19,12,-7,1,0,1,7,0.6,H
Newcastle,Wolves,2,0,0.6666666666666666,0.6666666666666666,1.0,2.6666666666666665,-0.3333333333333333,-2.0,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,2,0,2,19,20,1,0,0,0,1,3.0,H
West Ham,Tottenham,3,6,1.3333333333333333,1.6666666666666667,2.6666666666666665,0.3333333333333333,-1.3333333333333333,1.3333333333333333,-2.6666666666666665,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,3,6,-3,15,7,-8,0,3,-3,8,0.5714285714285714,A
Brentford,Chelsea,3,7,1.0,2.3333333333333335,1.6666666666666667,0.3333333333333333,-0.6666666666666666,2.0,-2.6666666666666665,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,3,7,-4,18,6,-12,3,3,0,12,0.5,D
Burnley,Liverpool,3,9,1.3333333333333333,2.6666666666666665,2.0,1.3333333333333333,-0.6666666666666666,1.3333333333333333,-2.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3,9,-6,17,1,-16,3,3,0,16,0.4,A
Man City,Man United,3,4,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3,4,-1,18,14,-4,0,1,-1,4,0.8,H
Wolves,Leeds,0,4,0.5,0.25,2.25,1.5,-1.75,-1.25,-0.5,0.0,0.25,0.0,0.25,0.0,0.5,0.75,0.75,0,4,-4,20,16,-4,0,0,0,4,0.2,A
Man United,Chelsea,4,8,1.0,2.25,1.75,0.75,-0.75,1.5,-2.25,0.25,0.5,0.25,0.5,0.0,0.5,0.5,0.25,4,8,-4,16,5,-11,3,4,-1,11,0.5555555555555556,H
West Ham,Crystal Palace,3,6,1.0,1.0,2.75,0.25,-1.75,0.75,-2.5,0.25,0.25,0.0,0.75,0.25,0.75,0.5,0.5,3,6,-3,17,11,-6,0,4,-4,6,0.5714285714285714,A
Fulham,Brentford,5,4,0.75,1.25,1.0,1.75,-0.25,-0.5,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.0,5,4,1,13,16,3,4,0,4,3,1.2,H
Brighton,Tottenham,4,9,1.0,2.0,1.5,0.25,-0.5,1.75,-2.25,0.25,0.75,0.25,0.0,0.0,0.75,0.25,0.25,4,9,-5,14,3,-11,4,6,-2,11,0.5,D
Liverpool,Everton,12,7,2.25,1.25,1.0,0.75,1.25,0.5,0.75,1.0,0.5,0.0,0.25,0.5,0.5,0.0,0.5,12,7,5,1,11,10,6,3,3,10,1.625,H
Burnley,Nott'm Forest,3,4,1.0,1.0,1.75,2.0,-0.75,-1.0,0.25,0.25,0.25,0.0,0.25,0.25,0.0,0.5,0.5,3,4,-1,18,15,-3,3,1,2,3,0.8,D
Bournemouth,Newcastle,9,5,1.5,0.75,1.25,0.75,0.25,0.0,0.25,0.75,0.25,0.0,0.5,0.5,0.75,0.0,0.5,9,5,4,3,13,10,6,2,4,10,1.6666666666666667,D
Sunderland,Aston Villa,7,2,1.25,0.0,0.75,1.0,0.5,-1.0,1.5,0.5,0.0,0.25,0.5,0.5,0.5,0.5,1.0,7,2,5,8,19,11,6,1,5,11,2.6666666666666665,D
Arsenal,Man City,9,6,2.25,2.0,0.25,1.0,2.0,1.0,1.0,0.75,0.5,0.0,0.0,0.75,0.5,0.25,0.25,9,6,3,5,13,8,6,3,3,8,1.4285714285714286,D
Tottenham,Wolves,10,0,2.0,0.6,0.6,2.4,1.4,-1.8,3.2,0.6,0.0,0.2,0.0,0.6,0.0,0.2,0.6,10,0,10,3,20,17,3,0,3,17,11.0,D
Man City,Burnley,7,4,1.8,1.0,1.0,1.6,0.8,-0.6,1.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.4,7,4,3,9,16,7,3,0,3,7,1.6,H
Leeds,Bournemouth,7,10,0.8,1.2,1.4,1.0,-0.6,0.2,-0.8,0.4,0.6,0.2,0.2,0.4,0.6,0.6,0.2,7,10,-3,11,3,-8,4,3,1,8,0.7272727272727273,D
Nott'm Forest,Sunderland,5,8,1.0,1.2,1.8,0.8,-0.8,0.4,-1.2000000000000002,0.2,0.4,0.4,0.4,0.0,0.4,0.4,0.4,5,8,-3,15,8,-7,3,1,2,7,0.6666666666666666,A
Chelsea,Brighton,8,5,2.0,1.2,1.0,1.6,1.0,-0.4,1.4,0.4,0.2,0.4,0.4,0.4,0.0,0.2,0.2,8,5,3,9,14,5,4,0,4,5,1.5,A
Brentford,Man United,4,7,1.2,1.2,2.0,1.6,-0.8,-0.4,-0.4,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.4,4,7,-3,17,12,-5,4,1,3,5,0.625,H
Crystal Palace,Liverpool,9,15,1.2,2.2,0.4,1.0,0.8,1.2,-0.3999999999999999,0.4,1.0,0.6,0.0,0.6,0.4,0.4,0.0,9,15,-6,7,1,-6,2,6,-4,6,0.625,H
Aston Villa,Fulham,3,8,0.2,1.2,1.0,1.0,-0.8,0.2,-1.0,0.0,0.4,0.6,0.4,0.4,0.2,0.8,0.2,3,8,-5,18,9,-9,1,1,0,9,0.4444444444444444,H
Newcastle,Arsenal,6,10,0.6,2.0,0.6,0.4,0.0,1.6,-1.6,0.2,0.6,0.6,0.2,0.8,0.6,0.6,0.2,6,10,-4,16,7,-9,3,3,0,9,0.6363636363636364,A
Everton,West Ham,7,3,1.2,1.0,1.0,2.6,0.2,-1.6,1.8,0.4,0.2,0.2,0.0,0.4,0.2,0.4,0.4,7,3,4,14,19,5,4,3,1,5,2.0,D
Bournemouth,Fulham,11,7,1.2,1.2,0.6,1.4,0.6,-0.2,0.8,0.6,0.4,0.4,0.2,0.6,0.2,0.2,0.2,11,8,3,4,9,5,7,1,6,5,1.3333333333333333,H
Leeds,Tottenham,5,8,1.0,1.6,1.8,0.8,-0.8,0.8,-1.6,0.2,0.4,0.4,0.4,0.2,0.4,0.6,0.2,8,11,-3,11,6,-5,5,7,-2,5,0.75,A
Arsenal,West Ham,10,4,2.2,1.2,0.6,2.2,1.6,-1.0,2.6,0.6,0.2,0.2,0.2,0.4,0.2,0.2,0.2,13,4,9,4,18,14,7,4,3,14,2.8,H
Man United,Sunderland,7,8,1.4,0.8,2.0,0.8,-0.6,0.0,-0.6,0.4,0.4,0.2,0.4,0.0,0.4,0.2,0.4,7,11,-4,14,6,-8,6,4,2,8,0.6666666666666666,H
Chelsea,Liverpool,7,12,2.2,1.6,1.6,1.0,0.6,0.6,0.0,0.4,0.8,0.2,0.0,0.2,0.4,0.0,0.0,8,15,-7,11,2,-9,4,6,-2,9,0.5625,H
Brentford,Man City,7,7,1.6,2.0,1.6,1.2,0.0,0.8,-0.8,0.4,0.4,0.2,0.2,0.2,0.2,0.0,0.2,7,10,-3,14,8,-6,7,4,3,6,0.7272727272727273,A
Newcastle,Nott'm Forest,5,2,0.8,0.4,1.0,1.8,-0.2,-1.4,1.2,0.2,0.0,0.4,0.4,0.6,0.0,0.4,0.6,6,5,1,16,17,1,3,2,1,1,1.1666666666666667,H
Wolves,Brighton,1,7,0.8,1.6,1.8,1.6,-1.0,0.0,-1.0,0.0,0.4,0.2,0.2,0.0,0.0,0.4,0.2,1,8,-7,20,11,-9,0,3,-3,9,0.2222222222222222,D
Aston Villa,Burnley,5,4,0.8,1.2,1.2,2.0,-0.4,-0.8,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.6,0.2,6,4,2,16,19,3,4,0,4,3,1.4,H
Everton,Crystal Palace,8,11,1.4,1.6,1.0,0.6,0.4,1.0,-0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.2,0.2,8,12,-4,15,6,-9,5,7,-2,9,0.6923076923076923,H
Nott'm Forest,Chelsea,1,7,0.2,1.6,2.0,1.6,-1.8,0.0,-1.8,0.0,0.4,0.2,0.2,0.0,0.2,0.8,0.0,5,11,-6,17,8,-9,3,4,-1,9,0.5,A
Brighton,Newcastle,8,8,1.8,0.8,1.4,0.4,0.4,0.4,0.0,0.4,0.4,0.4,0.4,0.0,0.8,0.0,0.4,9,9,0,13,12,-1,5,3,2,1,1.0,H
Burnley,Leeds,1,5,1.0,1.2,2.4,1.2,-1.4,0.0,-1.4,0.0,0.2,0.2,0.4,0.0,0.2,0.2,0.4,4,8,-4,19,15,-4,4,3,1,4,0.5555555555555556,H
Crystal Palace,Bournemouth,10,11,1.6,1.6,0.8,0.8,0.8,0.8,0.0,0.6,0.6,0.2,0.4,0.4,0.4,0.2,0.2,12,14,-2,8,3,-5,5,4,1,5,0.8666666666666667,D
Man City,Everton,10,8,2.2,1.4,0.8,1.2,1.4,0.2,1.2,0.6,0.4,0.2,0.4,0.4,0.2,0.0,0.2,13,11,2,6,10,4,6,3,3,4,1.1666666666666667,H
Sunderland,Wolves,8,2,0.8,1.0,0.8,1.8,0.0,-0.8,0.8,0.4,0.0,0.4,0.4,0.4,0.0,0.4,0.2,11,2,9,9,20,11,7,1,6,11,4.0,H
Fulham,Arsenal,6,10,1.2,1.6,1.8,0.6,-0.6,1.0,-1.6,0.4,0.6,0.0,0.2,0.2,0.4,0.2,0.2,8,16,-8,14,2,-12,7,6,1,12,0.5294117647058824,A
Tottenham,Aston Villa,8,8,1.6,1.2,1.0,1.2,0.6,0.0,0.6,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.4,14,9,5,6,12,6,4,2,2,6,1.5,A
Liverpool,Man United,9,9,1.2,1.6,1.0,1.8,0.2,-0.2,0.4,0.6,0.6,0.0,0.0,0.4,0.2,0.0,0.2,15,10,5,3,12,9,9,1,8,9,1.4545454545454546,A
West Ham,Brentford,4,4,1.0,1.4,1.6,1.8,-0.6,-0.4,-0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.0,0.4,0.2,4,7,-3,19,17,-2,0,0,0,2,0.625,A
Leeds,West Ham,4,1,1.2,0.4,1.6,2.0,-0.4,-1.6,1.2000000000000002,0.2,0.0,0.2,0.2,0.0,0.0,0.4,0.6,8,4,4,16,19,3,5,4,1,3,1.8,H
Chelsea,Sunderland,7,8,1.8,0.8,1.6,0.6,0.2,0.2,0.0,0.4,0.4,0.2,0.4,0.2,0.6,0.0,0.4,14,14,0,7,5,-2,7,4,3,2,1.0,A
Newcastle,Fulham,7,6,1.0,1.2,0.8,1.6,0.2,-0.4,0.6000000000000001,0.4,0.4,0.2,0.0,0.6,0.2,0.2,0.2,9,8,1,15,16,1,6,1,5,1,1.1111111111111112,H
Man United,Brighton,9,8,1.4,1.8,1.6,1.4,-0.2,0.4,-0.6000000000000001,0.6,0.4,0.0,0.4,0.2,0.0,0.2,0.0,13,12,1,9,12,3,9,4,5,3,1.0769230769230769,H
Brentford,Liverpool,7,6,1.6,1.2,1.4,1.4,0.2,-0.2,0.4,0.4,0.4,0.2,0.0,0.2,0.2,0.2,0.0,10,15,-5,15,5,-10,7,6,1,10,0.6875,H
Arsenal,Crystal Palace,13,8,1.8,1.6,0.4,1.4,1.4,0.2,1.2,0.8,0.4,0.2,0.4,0.6,0.2,0.0,0.2,19,13,6,1,9,8,10,7,3,8,1.4285714285714286,H
Aston Villa,Man City,11,13,1.6,2.4,0.8,0.4,0.8,2.0,-1.2,0.6,0.8,0.4,0.2,0.2,0.6,0.2,0.0,12,16,-4,11,3,-8,7,7,0,8,0.7647058823529411,H
Bournemouth,Nott'm Forest,9,1,2.0,0.2,1.4,2.0,0.6,-1.8,2.4,0.4,0.0,0.6,0.2,0.2,0.0,0.2,0.8,15,5,10,6,18,12,10,2,8,12,2.6666666666666665,H
