Home_team,Away_team,Home_form,Away_form,Home_avg_scored,Away_avg_scored,Home_avg_conceded,Away_avg_conceded,Home_goal_diff,Away_goal_diff,Goal_diff_difference,Home_win_pct,Away_win_pct,Home_draw_pct,Away_draw_pct,Home_clean_sheet_pct,Away_clean_sheet_pct,Home_failed_to_score_pct,Away_failed_to_score_pct,Home_season_points,Away_season_points,Points Differenece,home_position,away_position,Position_difference,Home_home_form,Away_away_form,Venue_form_difference,Position_gap,Points_ratio,Result
Wolves,Burnley,2,4,0.6,1.0,1.6,1.8,-1.0,-0.8,-0.19999999999999996,0.0,0.2,0.4,0.2,0.0,0.2,0.4,0.2,2,7,-5,20,17,-3,1,0,1,3,0.375,A
Everton,Tottenham,5,8,0.8,1.8,1.2,1.2,-0.4,0.6,-1.0,0.2,0.4,0.4,0.4,0.2,0.2,0.4,0.0,11,14,-3,15,8,-7,8,10,-2,7,0.8,A
Liverpool,Aston Villa,3,13,1.4,1.8,2.0,0.8,-0.6,1.0,-1.6,0.2,0.8,0.0,0.2,0.0,0.2,0.0,0.0,15,15,0,7,8,1,9,5,4,1,1.0,H
Tottenham,Chelsea,8,6,1.8,1.6,1.2,1.6,0.6,0.0,0.6,0.4,0.4,0.4,0.0,0.2,0.2,0.0,0.0,17,14,3,5,9,4,4,7,-3,4,1.2,A
Nott'm Forest,Man United,1,12,0.2,2.2,1.8,1.4,-1.6,0.8,-2.4000000000000004,0.0,0.8,0.2,0.0,0.0,0.2,0.8,0.0,5,16,-11,18,8,-10,3,4,-1,10,0.35294117647058826,D
Fulham,Wolves,3,2,1.2,1.0,2.0,2.0,-0.8,-1.0,0.19999999999999996,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.2,8,2,6,17,20,3,7,1,6,3,3.0,H
Crystal Palace,Brentford,7,9,1.6,1.8,1.6,1.4,0.0,0.4,-0.4,0.4,0.6,0.2,0.0,0.0,0.2,0.2,0.2,13,13,0,10,11,1,6,3,3,1,1.0,H
Burnley,Arsenal,7,13,1.6,1.4,2.0,0.4,-0.4,1.0,-1.4,0.4,0.8,0.2,0.2,0.2,0.6,0.0,0.0,10,22,-12,17,1,-16,7,9,-2,16,0.4782608695652174,A
Brighton,Leeds,8,7,2.0,1.6,1.8,1.6,0.2,0.0,0.2,0.4,0.4,0.4,0.2,0.0,0.0,0.0,0.2,12,11,1,13,15,2,8,3,5,2,1.0833333333333333,H
West Ham,Newcastle,1,7,0.6,1.2,1.8,1.0,-1.2,0.2,-1.4,0.0,0.4,0.2,0.2,0.0,0.4,0.4,0.2,4,12,-8,19,13,-6,0,3,-3,6,0.38461538461538464,H
Man City,Bournemouth,10,9,1.8,2.0,0.6,1.2,1.2,0.8,0.3999999999999999,0.6,0.4,0.2,0.6,0.4,0.4,0.2,0.2,16,18,-2,8,3,-5,9,5,4,5,0.8947368421052632,H
Sunderland,Everton,10,4,1.2,0.8,0.8,1.8,0.4,-1.0,1.4,0.6,0.2,0.2,0.2,0.4,0.0,0.2,0.4,17,11,6,5,16,11,10,3,7,11,1.5,D
Tottenham,Man United,7,10,1.4,2.2,1.0,1.6,0.4,0.6,-0.19999999999999996,0.4,0.6,0.2,0.2,0.2,0.2,0.2,0.0,17,17,0,6,8,2,4,5,-1,2,1.0,D
Everton,Fulham,5,3,0.8,1.2,1.6,1.8,-0.8,-0.6,-0.20000000000000007,0.2,0.2,0.4,0.0,0.0,0.2,0.4,0.2,12,11,1,14,15,1,8,1,7,1,1.0833333333333333,H
West Ham,Burnley,4,6,1.0,1.4,1.6,2.2,-0.6,-0.8,0.20000000000000007,0.2,0.4,0.2,0.0,0.0,0.2,0.4,0.2,7,10,-3,18,17,-1,3,3,0,1,0.7272727272727273,H
Sunderland,Arsenal,10,15,1.2,1.6,0.8,0.2,0.4,1.4,-0.9999999999999999,0.6,1.0,0.2,0.0,0.4,0.8,0.2,0.0,18,25,-7,5,1,-4,11,12,-1,4,0.7307692307692307,D
Chelsea,Wolves,9,2,1.6,0.8,1.2,2.0,0.4,-1.2,1.6,0.6,0.0,0.0,0.4,0.4,0.0,0.0,0.4,17,2,15,8,20,12,7,1,6,12,6.0,H
Man City,Liverpool,12,3,2.2,1.4,0.6,1.8,1.6,-0.4,2.0,0.8,0.2,0.0,0.0,0.4,0.2,0.2,0.0,19,18,1,4,5,1,12,6,6,1,1.0526315789473684,H
Nott'm Forest,Leeds,1,4,0.4,1.0,2.0,2.0,-1.6,-1.0,-0.6000000000000001,0.0,0.2,0.2,0.2,0.0,0.0,0.8,0.4,6,11,-5,19,16,-3,4,3,1,3,0.5833333333333334,H
Aston Villa,Bournemouth,12,8,1.6,2.2,1.0,1.8,0.6,0.4,0.19999999999999996,0.8,0.4,0.0,0.4,0.2,0.2,0.2,0.0,15,18,-3,10,6,-4,10,5,5,4,0.8421052631578947,H
Brentford,Newcastle,9,6,1.6,1.4,1.2,1.6,0.4,-0.2,0.6000000000000001,0.6,0.4,0.0,0.0,0.2,0.2,0.4,0.0,13,12,1,13,14,1,10,3,7,1,1.0769230769230769,H
Crystal Palace,Brighton,7,10,1.6,2.2,1.4,1.4,0.2,0.8,-0.6000000000000001,0.4,0.6,0.2,0.2,0.2,0.2,0.2,0.0,16,15,1,10,12,2,9,4,5,2,1.0625,D
Wolves,Crystal Palace,1,5,0.6,1.2,2.4,1.2,-1.8,0.0,-1.8,0.0,0.2,0.2,0.4,0.0,0.4,0.6,0.4,2,17,-15,20,10,-10,1,7,-6,10,0.16666666666666666,A
Burnley,Chelsea,6,12,1.6,2.0,1.8,0.6,-0.2,1.4,-1.5999999999999999,0.4,0.8,0.0,0.0,0.2,0.6,0.2,0.0,10,20,-10,18,3,-15,7,10,-3,15,0.5238095238095238,A
Bournemouth,West Ham,7,6,1.8,1.4,2.2,1.8,-0.4,-0.4,0.0,0.4,0.4,0.2,0.0,0.2,0.0,0.2,0.4,18,10,8,7,17,10,13,4,9,10,1.7272727272727273,D
Brighton,Brentford,8,9,1.6,1.6,1.2,1.2,0.4,0.4,0.0,0.4,0.6,0.4,0.0,0.4,0.2,0.2,0.4,16,16,0,11,12,1,11,3,8,1,1.0,H
Fulham,Sunderland,3,8,1.0,1.4,1.6,1.2,-0.6,0.2,-0.8,0.2,0.4,0.0,0.4,0.2,0.2,0.4,0.2,11,19,-8,15,7,-8,10,7,3,8,0.6,H
Liverpool,Nott'm Forest,3,4,1.2,1.0,2.0,2.0,-0.8,-1.0,0.19999999999999996,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.6,18,9,9,8,19,11,12,2,10,11,1.9,A
Newcastle,Man City,6,12,1.4,1.8,1.8,0.4,-0.4,1.4,-1.7999999999999998,0.4,0.8,0.0,0.0,0.2,0.6,0.0,0.2,12,22,-10,15,3,-12,9,7,2,12,0.5652173913043478,H
Arsenal,Tottenham,13,7,1.6,1.6,0.4,1.2,1.2,0.4,0.7999999999999999,0.8,0.4,0.2,0.2,0.8,0.2,0.0,0.2,26,18,8,1,10,9,13,13,0,9,1.4210526315789473,H
Leeds,Aston Villa,3,12,0.8,1.8,2.2,0.8,-1.4,1.0,-2.4,0.2,0.8,0.0,0.0,0.0,0.4,0.4,0.2,11,18,-7,18,9,-9,8,5,3,9,0.631578947368421,A
Man United,Everton,11,7,2.4,1.0,1.4,1.4,1.0,-0.4,1.4,0.6,0.4,0.4,0.2,0.2,0.2,0.0,0.4,18,15,3,11,14,3,12,4,8,3,1.1875,A
Brentford,Burnley,9,6,1.8,1.4,1.4,1.8,0.4,-0.4,0.8,0.6,0.4,0.0,0.0,0.2,0.2,0.2,0.4,16,10,6,13,19,6,10,3,7,6,1.5454545454545454,H
Man City,Leeds,9,3,1.8,0.8,0.8,2.2,1.0,-1.4,2.4,0.6,0.2,0.0,0.0,0.4,0.0,0.2,0.4,22,11,11,3,18,15,15,3,12,15,1.9166666666666667,H
Sunderland,Bournemouth,8,5,1.4,1.6,1.0,2.4,0.4,-0.8,1.2000000000000002,0.4,0.2,0.4,0.4,0.2,0.2,0.2,0.2,19,19,0,8,6,-2,9,5,4,2,1.0,H
Everton,Newcastle,7,6,0.8,1.4,1.2,2.0,-0.4,-0.6,0.19999999999999996,0.4,0.4,0.2,0.0,0.4,0.0,0.4,0.0,18,15,3,13,14,1,8,2,6,1,1.1875,A
Tottenham,Fulham,4,6,1.4,1.0,1.8,1.0,-0.4,0.0,-0.4,0.2,0.4,0.2,0.0,0.2,0.4,0.2,0.4,18,14,4,12,15,3,2,0,2,3,1.2666666666666666,A
West Ham,Liverpool,7,3,1.8,1.0,1.8,2.2,0.0,-1.2,1.2,0.4,0.2,0.2,0.0,0.0,0.2,0.2,0.4,11,18,-7,17,10,-7,6,3,3,7,0.631578947368421,A
Crystal Palace,Man United,8,8,1.4,2.0,0.8,1.6,0.6,0.4,0.19999999999999996,0.4,0.4,0.4,0.4,0.6,0.0,0.4,0.2,20,18,2,7,13,6,9,5,4,6,1.105263157894737,A
Aston Villa,Wolves,12,0,1.8,0.4,0.8,2.6,1.0,-2.2,3.2,0.8,0.0,0.0,0.0,0.4,0.0,0.2,0.8,21,2,19,6,20,14,12,1,11,14,7.333333333333333,H
Nott'm Forest,Brighton,7,10,1.6,1.8,1.6,1.2,0.0,0.6,-0.6,0.4,0.6,0.2,0.2,0.2,0.4,0.4,0.2,12,19,-7,16,10,-6,4,5,-1,6,0.65,A
Chelsea,Arsenal,12,13,2.0,2.0,0.4,0.6,1.6,1.4,0.20000000000000018,0.8,0.8,0.0,0.2,0.8,0.6,0.0,0.0,23,29,-6,4,1,-3,9,10,-1,3,0.8,D
Newcastle,Tottenham,9,4,2.0,1.4,1.8,1.8,0.2,-0.4,0.6000000000000001,0.6,0.2,0.0,0.2,0.0,0.2,0.0,0.2,18,18,0,12,13,1,12,10,2,1,1.0,D
Bournemouth,Everton,4,7,1.4,1.0,2.4,1.6,-1.0,-0.6,-0.4,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.2,19,18,1,10,14,4,11,7,4,4,1.0526315789473684,A
Fulham,Man City,9,9,1.4,2.0,1.0,1.2,0.4,0.8,-0.4,0.6,0.6,0.0,0.0,0.4,0.2,0.2,0.2,17,25,-8,15,2,-13,12,4,8,13,0.6923076923076923,A
Liverpool,Sunderland,6,8,1.2,1.6,1.8,1.4,-0.6,0.2,-0.8,0.4,0.4,0.0,0.4,0.4,0.0,0.4,0.2,21,22,-1,7,6,-1,9,7,2,1,0.9565217391304348,D
Arsenal,Brentford,11,9,2.0,2.0,0.8,1.6,1.2,0.4,0.7999999999999999,0.6,0.6,0.4,0.0,0.4,0.0,0.0,0.2,30,19,11,1,14,13,13,3,10,13,1.55,H
Brighton,Aston Villa,10,12,1.8,1.6,1.0,0.6,0.8,1.0,-0.19999999999999996,0.6,0.8,0.2,0.0,0.6,0.6,0.2,0.2,22,24,-2,7,3,-4,13,8,5,4,0.92,A
Burnley,Crystal Palace,3,7,1.2,1.0,2.4,0.6,-1.2,0.4,-1.6,0.2,0.4,0.0,0.2,0.0,0.6,0.4,0.4,10,20,-10,19,10,-9,4,9,-5,9,0.5238095238095238,A
Wolves,Nott'm Forest,0,7,0.4,1.6,2.4,1.4,-2.0,0.2,-2.2,0.0,0.4,0.0,0.2,0.0,0.2,0.8,0.4,2,12,-10,20,16,-4,1,4,-3,4,0.23076923076923078,A
Leeds,Chelsea,3,10,1.2,1.6,2.4,0.6,-1.2,1.0,-2.2,0.2,0.6,0.0,0.2,0.0,0.6,0.2,0.0,11,24,-13,18,4,-14,5,10,-5,14,0.48,H
Man United,West Ham,8,7,2.0,1.8,1.6,1.8,0.4,0.0,0.4,0.4,0.4,0.4,0.2,0.0,0.0,0.2,0.2,21,11,10,9,18,9,12,5,7,9,1.8333333333333333,D
Tottenham,Brentford,2,6,1.2,1.4,2.2,1.6,-1.0,-0.2,-0.8,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.4,19,19,0,13,14,1,2,3,-1,1,1.0,H
Leeds,Liverpool,3,7,1.4,1.0,2.4,1.4,-1.0,-0.4,-0.6,0.2,0.4,0.0,0.2,0.0,0.4,0.2,0.4,14,22,-8,17,7,-10,7,3,4,10,0.6521739130434783,D
Newcastle,Burnley,7,0,2.0,0.6,2.0,2.2,0.0,-1.6,1.6,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.6,19,10,9,13,19,6,10,3,7,6,1.8181818181818181,H
Aston Villa,Arsenal,12,11,2.2,2.2,1.2,0.8,1.0,1.4,-0.3999999999999999,0.8,0.6,0.0,0.4,0.4,0.4,0.2,0.0,27,33,-6,3,1,-2,15,11,4,2,0.8235294117647058,H
Everton,Nott'm Forest,10,10,1.2,1.8,1.0,1.0,0.2,0.8,-0.6000000000000001,0.6,0.6,0.2,0.2,0.6,0.4,0.0,0.2,21,15,6,12,16,4,7,7,0,4,1.375,H
Bournemouth,Chelsea,1,10,1.0,1.6,2.6,0.8,-1.6,0.8,-2.4000000000000004,0.0,0.6,0.2,0.2,0.0,0.6,0.4,0.0,19,24,-5,13,4,-9,8,9,-1,9,0.8,D
Man City,Sunderland,12,6,3.0,1.4,1.8,1.4,1.2,0.0,1.2,0.8,0.2,0.0,0.6,0.2,0.0,0.0,0.2,28,23,5,3,7,4,15,7,8,4,1.2083333333333333,H
Brighton,West Ham,10,8,2.0,1.8,1.0,1.6,1.0,0.2,0.8,0.6,0.4,0.2,0.4,0.6,0.0,0.2,0.2,22,12,10,10,18,8,10,3,7,8,1.7692307692307692,D
Fulham,Crystal Palace,9,10,2.0,1.2,1.6,0.4,0.4,0.8,-0.4,0.6,0.6,0.0,0.2,0.4,0.8,0.2,0.2,17,23,-6,15,9,-6,9,9,0,6,0.75,A
Wolves,Man United,0,6,0.0,1.4,2.0,1.4,-2.0,0.0,-2.0,0.0,0.2,0.0,0.6,0.0,0.0,1.0,0.2,2,22,-20,20,12,-8,1,8,-7,8,0.13043478260869565,A
Burnley,Fulham,0,6,0.8,1.6,2.2,2.0,-1.4,-0.4,-0.9999999999999999,0.0,0.4,0.0,0.0,0.0,0.2,0.4,0.2,10,17,-7,19,15,-4,4,3,1,4,0.6111111111111112,A
Arsenal,Wolves,8,0,2.0,0.2,1.2,2.2,0.8,-2.0,2.8,0.4,0.0,0.4,0.0,0.2,0.0,0.0,0.8,33,2,31,1,20,19,13,1,12,19,11.333333333333334,H
Chelsea,Everton,8,12,1.4,1.6,0.8,0.8,0.6,0.8,-0.20000000000000007,0.4,0.8,0.4,0.0,0.6,0.8,0.2,0.0,25,24,1,5,7,2,7,7,0,2,1.04,H
Liverpool,Brighton,5,8,1.2,1.6,2.0,1.2,-0.8,0.4,-1.2000000000000002,0.2,0.4,0.4,0.4,0.2,0.4,0.4,0.2,23,23,0,8,9,1,7,8,-1,1,1.0,H
Crystal Palace,Man City,10,12,1.2,3.0,0.6,1.6,0.6,1.4,-0.7999999999999999,0.6,0.8,0.2,0.0,0.6,0.4,0.2,0.0,26,31,-5,6,2,-4,8,7,1,4,0.84375,A
Nott'm Forest,Tottenham,9,5,1.4,1.6,1.2,2.0,0.2,-0.4,0.6000000000000001,0.6,0.2,0.0,0.4,0.4,0.2,0.4,0.0,15,22,-7,16,12,-4,4,8,-4,4,0.6956521739130435,H
Sunderland,Newcastle,5,10,1.2,2.2,1.8,1.6,-0.6,0.6,-1.2,0.2,0.6,0.4,0.2,0.0,0.0,0.4,0.0,23,22,1,10,11,1,9,4,5,1,1.0434782608695652,H
West Ham,Aston Villa,6,15,1.4,2.6,1.6,1.0,-0.2,1.6,-1.8,0.2,1.0,0.6,0.0,0.0,0.4,0.2,0.0,13,30,-17,18,3,-15,6,10,-4,15,0.45161290322580644,A
Brentford,Leeds,6,4,1.4,2.0,1.6,2.4,-0.2,-0.4,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.4,0.0,19,15,4,15,17,2,12,3,9,2,1.25,D
Man United,Bournemouth,8,2,1.8,0.8,1.2,2.0,0.6,-1.2,1.7999999999999998,0.4,0.0,0.4,0.4,0.0,0.2,0.2,0.6,25,20,5,8,13,5,10,2,8,5,1.2380952380952381,D
Leeds,Crystal Palace,5,9,2.0,1.2,2.0,1.2,0.0,0.0,0.0,0.2,0.6,0.4,0.0,0.0,0.4,0.0,0.2,16,26,-10,17,7,-10,7,9,-2,10,0.6296296296296297,H
Everton,Arsenal,9,10,1.2,2.0,1.2,1.0,0.0,1.0,-1.0,0.6,0.6,0.0,0.2,0.6,0.2,0.2,0.0,24,36,-12,9,1,-8,9,8,1,8,0.6756756756756757,A
Wolves,Brentford,0,4,0.4,1.0,2.0,1.6,-1.6,-0.6,-1.0,0.0,0.2,0.0,0.2,0.0,0.0,0.6,0.4,2,20,-18,20,15,-5,1,3,-2,5,0.14285714285714285,A
Tottenham,Liverpool,4,8,1.2,1.6,2.2,1.4,-1.0,0.2,-1.2,0.2,0.4,0.2,0.4,0.2,0.4,0.2,0.2,22,26,-4,13,5,-8,4,4,0,8,0.8518518518518519,A
Brighton,Sunderland,7,7,1.6,1.0,1.6,1.4,0.0,-0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.4,23,26,-3,10,6,-4,10,4,6,4,0.8888888888888888,D
Bournemouth,Burnley,3,0,1.6,0.8,2.0,2.2,-0.4,-1.4,0.9999999999999999,0.0,0.0,0.6,0.0,0.2,0.0,0.4,0.4,21,10,11,14,19,5,8,3,5,5,2.0,D
Newcastle,Chelsea,10,8,2.0,1.2,1.2,0.8,0.8,0.4,0.4,0.6,0.4,0.2,0.4,0.0,0.6,0.2,0.2,22,28,-6,13,5,-8,13,10,3,8,0.7931034482758621,D
Man City,West Ham,12,3,3.0,1.2,1.6,1.8,1.4,-0.6,2.0,0.8,0.0,0.0,0.6,0.4,0.0,0.0,0.2,34,13,21,2,18,16,15,3,12,16,2.5,H
Aston Villa,Man United,15,8,2.4,2.2,1.4,1.6,1.0,0.6,0.4,1.0,0.4,0.0,0.4,0.2,0.0,0.0,0.2,33,26,7,3,8,5,15,11,4,5,1.2592592592592593,H
Fulham,Nott'm Forest,9,9,2.2,1.4,2.0,1.0,0.2,0.4,-0.2,0.6,0.6,0.0,0.0,0.2,0.6,0.0,0.4,20,18,2,15,17,2,6,6,0,2,1.105263157894737,H
Man United,Newcastle,8,8,2.4,2.0,1.8,1.4,0.6,0.6,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.2,26,23,3,8,11,3,8,3,5,3,1.125,H
Chelsea,Aston Villa,6,15,1.2,2.4,1.2,1.4,0.0,1.0,-1.0,0.2,1.0,0.6,0.0,0.4,0.2,0.2,0.0,29,36,-7,5,3,-2,10,12,-2,2,0.8108108108108109,A
West Ham,Fulham,2,9,0.8,2.2,2.0,2.0,-1.2,0.2,-1.4,0.0,0.6,0.4,0.0,0.0,0.2,0.4,0.0,13,23,-10,18,12,-6,6,6,0,6,0.5833333333333334,A
Burnley,Everton,1,6,1.0,1.0,2.0,1.4,-1.0,-0.4,-0.6,0.0,0.4,0.2,0.0,0.0,0.4,0.2,0.4,11,24,-13,19,11,-8,3,7,-4,8,0.48,D
Liverpool,Wolves,11,0,2.0,0.4,1.0,2.0,1.0,-1.6,2.6,0.6,0.0,0.4,0.0,0.4,0.0,0.0,0.6,29,2,27,4,20,16,7,0,7,16,10.0,H
Arsenal,Brighton,10,5,1.4,1.2,0.8,1.4,0.6,-0.2,0.8,0.6,0.2,0.2,0.4,0.4,0.4,0.0,0.4,39,24,15,2,11,9,15,5,10,9,1.6,H
Nott'm Forest,Man City,6,15,0.8,3.4,1.2,1.2,-0.4,2.2,-2.6,0.4,1.0,0.0,0.0,0.4,0.6,0.6,0.0,18,37,-19,17,3,-14,7,9,-2,14,0.5,A
Brentford,Bournemouth,7,3,1.2,1.4,1.2,1.8,0.0,-0.4,0.4,0.4,0.0,0.2,0.6,0.2,0.2,0.4,0.4,23,22,1,13,14,1,10,2,8,1,1.0434782608695652,H
Sunderland,Leeds,8,8,1.0,2.6,1.2,1.8,-0.2,0.8,-1.0,0.4,0.4,0.4,0.4,0.4,0.0,0.4,0.0,27,19,8,7,16,9,11,1,10,9,1.4,D
Crystal Palace,Tottenham,6,4,1.0,1.2,2.0,1.8,-1.0,-0.6,-0.4,0.4,0.2,0.0,0.2,0.2,0.2,0.2,0.2,26,22,4,9,15,6,5,7,-2,6,1.173913043478261,A
Man United,Wolves,8,0,2.2,0.6,1.6,2.2,0.6,-1.6,2.2,0.4,0.0,0.4,0.0,0.2,0.0,0.0,0.4,29,2,27,6,20,14,8,0,8,14,10.0,D
Burnley,Newcastle,2,5,0.8,1.2,1.4,1.4,-0.6,-0.2,-0.39999999999999997,0.0,0.2,0.4,0.4,0.2,0.0,0.4,0.4,12,23,-11,19,14,-5,1,3,-2,5,0.5416666666666666,A
Chelsea,Bournemouth,5,3,1.2,1.2,1.4,2.0,-0.2,-0.8,0.6000000000000001,0.2,0.0,0.4,0.6,0.4,0.2,0.2,0.4,29,22,7,6,15,9,7,1,6,9,1.3043478260869565,D
Nott'm Forest,Everton,6,7,1.0,0.8,1.2,0.6,-0.2,0.2,-0.4,0.4,0.4,0.0,0.2,0.4,0.6,0.4,0.6,18,25,-7,17,13,-4,7,8,-1,4,0.7307692307692307,A
West Ham,Brighton,2,2,0.8,1.0,1.8,1.8,-1.0,-0.8,-0.19999999999999996,0.0,0.0,0.4,0.4,0.0,0.2,0.4,0.4,13,24,-11,18,14,-4,6,4,2,4,0.56,D
Arsenal,Aston Villa,12,15,1.6,2.6,0.8,1.6,0.8,1.0,-0.19999999999999996,0.8,1.0,0.0,0.0,0.4,0.0,0.0,0.0,42,39,3,1,3,2,15,12,3,2,1.075,H
