Home_team,Away_team,Home_form,Away_form,Home_avg_scored,Away_avg_scored,Home_avg_conceded,Away_avg_conceded,Home_goal_diff,Away_goal_diff,Goal_diff_difference,Home_win_pct,Away_win_pct,Home_draw_pct,Away_draw_pct,Home_clean_sheet_pct,Away_clean_sheet_pct,Home_failed_to_score_pct,Away_failed_to_score_pct,Home_season_points,Away_season_points,Points Differenece,home_position,away_position,Position_difference,Home_home_form,Away_away_form,Venue_form_difference,Position_gap,Points_ratio,Result
Brentford,Tottenham,7,7,1.4,1.2,1.2,1.4,0.2,-0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.4,0.2,26,25,1,12,14,2,13,7,6,2,1.0384615384615385,D
Sunderland,Man City,6,15,0.6,3.2,1.0,1.0,-0.4,2.2,-2.6,0.2,1.0,0.6,0.0,0.4,0.6,0.4,0.0,28,40,-12,7,2,-5,9,9,0,5,0.7073170731707317,D
Crystal Palace,Fulham,6,9,0.8,2.0,1.8,1.8,-1.0,0.2,-1.2,0.4,0.6,0.0,0.0,0.2,0.4,0.4,0.0,26,26,0,13,11,-2,4,9,-5,2,1.0,D
Liverpool,Leeds,11,9,2.0,2.4,1.2,1.4,0.8,1.0,-0.19999999999999996,0.6,0.4,0.4,0.6,0.2,0.0,0.0,0.0,32,20,12,4,16,12,10,2,8,12,1.5714285714285714,D
Aston Villa,Nott'm Forest,12,3,2.0,0.8,1.8,1.6,0.2,-0.8,1.0,0.8,0.2,0.0,0.0,0.0,0.2,0.0,0.6,39,18,21,3,17,14,15,6,9,14,2.1052631578947367,H
Brighton,Burnley,3,2,0.8,1.0,1.4,1.8,-0.6,-0.8,0.20000000000000007,0.0,0.0,0.6,0.4,0.2,0.2,0.4,0.2,25,12,13,14,19,5,8,4,4,5,2.0,H
Wolves,West Ham,1,2,0.8,1.0,2.2,2.0,-1.4,-1.0,-0.3999999999999999,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.4,3,14,-11,20,18,-2,0,3,-3,2,0.26666666666666666,H
Bournemouth,Arsenal,4,12,1.6,2.0,2.2,1.0,-0.6,1.0,-1.6,0.0,0.8,0.8,0.0,0.2,0.2,0.2,0.0,23,45,-22,15,1,-14,6,8,-2,14,0.5217391304347826,A
Leeds,Man United,7,8,1.8,2.2,1.2,1.6,0.6,0.6,0.0,0.2,0.4,0.8,0.4,0.2,0.2,0.2,0.0,21,30,-9,16,6,-10,10,8,2,10,0.7096774193548387,D
Everton,Brentford,7,8,1.0,1.4,0.6,0.8,0.4,0.6,-0.19999999999999996,0.4,0.4,0.2,0.4,0.6,0.4,0.6,0.4,28,27,1,9,12,3,6,3,3,3,1.0357142857142858,A
Newcastle,Crystal Palace,7,4,1.4,0.8,1.2,2.0,0.2,-1.2,1.4,0.4,0.2,0.2,0.2,0.0,0.0,0.4,0.4,26,27,-1,13,12,-1,11,9,2,1,0.9642857142857143,H
Tottenham,Sunderland,7,6,0.8,0.4,1.0,0.8,-0.2,-0.4,0.2,0.4,0.2,0.2,0.6,0.6,0.6,0.4,0.6,26,29,-3,14,9,-5,4,5,-1,5,0.9,D
Fulham,Liverpool,10,11,1.4,1.8,1.0,1.0,0.4,0.8,-0.4,0.6,0.6,0.2,0.4,0.4,0.4,0.0,0.2,27,33,-6,12,4,-8,9,7,2,8,0.8235294117647058,D
Man City,Chelsea,13,6,2.2,1.4,0.2,1.2,2.0,0.2,1.8,0.8,0.2,0.2,0.6,0.8,0.4,0.2,0.2,41,30,11,3,7,4,15,8,7,4,1.3548387096774193,D
West Ham,Nott'm Forest,1,3,0.8,1.0,2.4,1.6,-1.6,-0.6,-1.0,0.0,0.2,0.2,0.0,0.0,0.2,0.6,0.4,14,18,-4,18,17,-1,4,6,-2,1,0.7894736842105263,A
Newcastle,Leeds,7,7,1.4,1.4,1.0,0.8,0.4,0.6,-0.19999999999999996,0.4,0.2,0.2,0.8,0.2,0.2,0.4,0.2,29,22,7,9,16,7,11,3,8,7,1.3043478260869565,H
Burnley,Man United,2,6,0.8,1.6,1.8,1.6,-1.0,0.0,-1.0,0.0,0.2,0.4,0.6,0.2,0.2,0.4,0.0,12,31,-19,19,7,-12,1,8,-7,12,0.40625,D
Man City,Brighton,11,5,1.8,1.0,0.4,1.2,1.4,-0.2,1.5999999999999999,0.6,0.2,0.4,0.4,0.6,0.4,0.2,0.4,42,28,14,3,10,7,13,5,8,7,1.4827586206896552,D
Fulham,Chelsea,11,6,1.6,1.6,1.0,1.4,0.6,0.2,0.39999999999999997,0.6,0.2,0.4,0.6,0.4,0.2,0.0,0.0,28,31,-3,11,7,-4,7,6,1,4,0.90625,H
Bournemouth,Tottenham,3,5,2.0,0.6,2.8,1.2,-0.8,-0.6,-0.20000000000000007,0.0,0.2,0.6,0.4,0.0,0.4,0.0,0.4,23,27,-4,15,13,-2,3,5,-2,2,0.8571428571428571,H
Crystal Palace,Aston Villa,1,12,0.4,2.2,2.2,1.8,-1.8,0.4,-2.2,0.0,0.8,0.2,0.0,0.0,0.0,0.6,0.0,27,42,-15,14,3,-11,2,12,-10,11,0.6511627906976745,D
Brentford,Sunderland,11,7,2.2,0.6,0.8,0.4,1.4,0.2,1.2,0.6,0.2,0.4,0.8,0.4,0.6,0.2,0.4,30,30,0,10,9,-1,11,3,8,1,1.0,H
Everton,Wolves,4,4,0.8,1.2,1.4,1.4,-0.6,-0.2,-0.39999999999999997,0.2,0.2,0.2,0.2,0.4,0.2,0.6,0.2,28,6,22,13,20,7,6,1,5,7,4.142857142857143,D
Arsenal,Liverpool,15,11,2.4,1.6,1.0,0.8,1.4,0.8,0.5999999999999999,1.0,0.6,0.0,0.4,0.2,0.4,0.0,0.2,48,34,14,1,4,3,15,8,7,3,1.4,D
Tottenham,West Ham,5,1,1.0,0.6,1.2,2.2,-0.2,-1.6,1.4000000000000001,0.2,0.0,0.4,0.2,0.4,0.0,0.2,0.6,27,14,13,14,18,4,5,3,2,4,1.8666666666666667,A
Nott'm Forest,Arsenal,3,13,0.8,2.0,1.8,0.8,-1.0,1.2,-2.2,0.2,0.8,0.0,0.2,0.0,0.4,0.4,0.2,21,49,-28,17,1,-16,6,8,-2,16,0.44,D
Sunderland,Crystal Palace,4,2,0.4,0.4,1.0,1.6,-0.6,-1.2,0.6,0.0,0.0,0.8,0.4,0.4,0.2,0.6,0.6,30,28,2,10,13,3,9,9,0,3,1.0689655172413792,H
Man United,Man City,6,9,1.2,1.4,1.2,0.6,0.0,0.8,-0.8,0.2,0.4,0.6,0.6,0.2,0.4,0.0,0.2,32,43,-11,8,3,-5,6,10,-4,5,0.75,H
Leeds,Fulham,6,11,1.8,1.4,1.4,0.8,0.4,0.6,-0.19999999999999996,0.2,0.6,0.6,0.4,0.2,0.4,0.2,0.0,22,31,-9,17,9,-8,8,10,-2,8,0.71875,H
Chelsea,Brentford,3,13,1.4,2.6,1.8,0.6,-0.4,2.0,-2.4,0.0,0.8,0.6,0.2,0.0,0.6,0.0,0.2,31,33,-2,10,7,-3,8,6,2,3,0.9411764705882353,H
Liverpool,Burnley,9,3,1.2,0.8,0.8,1.6,0.4,-0.8,1.2000000000000002,0.4,0.0,0.6,0.6,0.4,0.2,0.4,0.4,35,13,22,4,19,15,8,1,7,15,2.5714285714285716,D
Wolves,Newcastle,5,10,1.2,2.2,1.2,1.4,0.0,0.8,-0.8,0.2,0.6,0.4,0.2,0.2,0.2,0.2,0.2,7,32,-25,20,9,-11,3,6,-3,11,0.24242424242424243,D
Aston Villa,Everton,10,5,1.6,1.0,1.4,1.2,0.2,-0.2,0.4,0.6,0.2,0.2,0.4,0.2,0.4,0.2,0.4,43,29,14,2,12,10,15,10,5,10,1.4666666666666666,A
Brighton,Bournemouth,6,5,1.2,1.8,1.0,2.4,0.2,-0.6,0.8,0.2,0.2,0.6,0.4,0.4,0.0,0.2,0.0,29,26,3,12,15,3,8,2,6,3,1.1111111111111112,D
Bournemouth,Liverpool,5,7,1.8,1.0,2.4,0.8,-0.6,0.2,-0.8,0.2,0.2,0.4,0.8,0.0,0.4,0.0,0.4,27,36,-9,14,4,-10,5,9,-4,10,0.7567567567567568,H
Man City,Wolves,6,6,0.8,1.2,1.0,0.8,-0.2,0.4,-0.6000000000000001,0.2,0.2,0.6,0.6,0.2,0.4,0.4,0.2,43,8,35,3,20,17,11,2,9,17,4.888888888888889,H
Fulham,Brighton,8,6,1.2,1.4,1.0,1.2,0.2,0.2,0.0,0.4,0.2,0.4,0.6,0.2,0.2,0.2,0.0,31,30,1,11,13,2,7,5,2,2,1.032258064516129,H
West Ham,Sunderland,4,6,1.0,0.8,1.8,1.2,-0.8,-0.4,-0.4,0.2,0.2,0.2,0.6,0.0,0.2,0.4,0.4,17,33,-16,18,9,-9,1,3,-2,9,0.5294117647058824,H
Burnley,Tottenham,3,5,0.8,1.0,1.6,1.2,-0.8,-0.2,-0.6000000000000001,0.0,0.2,0.6,0.4,0.2,0.4,0.4,0.2,14,27,-13,19,15,-4,2,5,-3,4,0.5357142857142857,D
Brentford,Nott'm Forest,10,4,2.2,0.8,1.0,1.6,1.2,-0.8,2.0,0.6,0.2,0.2,0.2,0.4,0.2,0.4,0.4,33,22,11,10,17,7,11,6,5,7,1.4782608695652173,A
Crystal Palace,Chelsea,2,5,0.4,1.4,1.2,1.4,-0.8,0.0,-0.8,0.0,0.2,0.4,0.4,0.2,0.2,0.6,0.0,28,34,-6,15,7,-8,2,3,-1,8,0.8285714285714286,A
Newcastle,Aston Villa,10,7,1.8,1.2,1.0,1.4,0.8,-0.2,1.0,0.6,0.4,0.2,0.2,0.4,0.2,0.4,0.4,33,43,-10,8,3,-5,11,10,1,5,0.7727272727272727,A
Arsenal,Man United,11,9,1.8,1.4,0.8,0.8,1.0,0.6,0.4,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.0,50,35,15,1,6,5,13,8,5,5,1.4166666666666667,A
Everton,Leeds,8,6,1.2,1.2,1.0,1.2,0.2,0.0,0.2,0.4,0.2,0.4,0.6,0.6,0.4,0.2,0.2,32,25,7,11,17,6,4,3,1,6,1.2692307692307692,D
Chelsea,West Ham,8,7,1.8,1.6,1.2,1.8,0.6,-0.2,0.8,0.4,0.4,0.4,0.2,0.2,0.0,0.0,0.2,37,20,17,5,18,13,8,5,3,13,1.8095238095238095,H
Wolves,Bournemouth,6,8,1.0,2.2,0.8,2.0,0.2,0.2,0.0,0.2,0.4,0.6,0.4,0.4,0.0,0.4,0.0,8,30,-22,20,12,-8,4,3,1,8,0.2903225806451613,A
Liverpool,Newcastle,4,10,1.0,1.8,1.2,1.2,-0.2,0.6,-0.8,0.0,0.6,0.8,0.2,0.4,0.4,0.4,0.4,36,33,3,6,9,3,9,7,2,3,1.088235294117647,H
Brighton,Everton,6,8,1.4,1.4,1.2,1.2,0.2,0.2,0.0,0.2,0.4,0.6,0.4,0.2,0.4,0.0,0.0,30,33,-3,13,12,-1,6,10,-4,1,0.9117647058823529,D
Leeds,Arsenal,6,8,1.2,1.8,1.2,1.2,0.0,0.6,-0.6,0.2,0.4,0.6,0.4,0.4,0.4,0.2,0.4,26,50,-24,16,1,-15,11,8,3,15,0.5294117647058824,A
Tottenham,Man City,3,6,1.2,0.8,1.6,0.8,-0.4,0.0,-0.4,0.0,0.2,0.6,0.6,0.2,0.4,0.2,0.4,28,46,-18,14,3,-11,4,10,-6,11,0.6170212765957447,D
Nott'm Forest,Crystal Palace,7,2,1.0,0.6,1.2,1.6,-0.2,-1.0,0.8,0.4,0.0,0.2,0.4,0.4,0.2,0.4,0.4,25,28,-3,17,15,-2,4,6,-2,2,0.896551724137931,D
Aston Villa,Brentford,7,7,1.2,1.4,1.2,1.2,0.0,0.2,-0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.6,46,33,13,3,12,9,12,6,6,9,1.3823529411764706,A
Man United,Fulham,9,8,1.8,1.4,1.2,1.2,0.6,0.2,0.39999999999999997,0.4,0.4,0.6,0.4,0.2,0.0,0.0,0.2,38,34,4,6,8,2,9,10,-1,2,1.1142857142857143,H
Sunderland,Burnley,5,3,0.8,1.2,1.6,2.0,-0.8,-0.8,0.0,0.2,0.0,0.4,0.6,0.2,0.0,0.4,0.2,33,15,18,12,19,7,11,2,9,7,2.125,H
Leeds,Nott'm Forest,5,8,1.2,1.2,2.0,1.0,-0.8,0.2,-1.0,0.2,0.4,0.4,0.4,0.2,0.4,0.2,0.2,26,26,0,17,16,-1,8,6,2,1,1.0,H
Wolves,Chelsea,5,10,0.8,2.0,1.0,1.2,-0.2,0.8,-1.0,0.2,0.6,0.4,0.2,0.4,0.2,0.6,0.0,8,40,-32,20,5,-15,4,6,-2,15,0.21951219512195122,A
Man United,Tottenham,11,3,2.2,1.6,1.4,2.0,0.8,-0.4,1.2000000000000002,0.6,0.0,0.4,0.6,0.2,0.0,0.0,0.0,41,29,12,5,14,9,11,5,6,9,1.4,H
Arsenal,Sunderland,8,7,1.8,1.4,1.0,1.6,0.8,-0.2,1.0,0.4,0.4,0.4,0.2,0.6,0.2,0.4,0.2,53,36,17,1,7,6,10,2,8,6,1.4594594594594594,H
Bournemouth,Aston Villa,10,7,2.2,1.0,1.6,0.6,0.6,0.4,0.19999999999999996,0.6,0.4,0.2,0.2,0.2,0.4,0.0,0.6,33,46,-13,11,3,-8,8,10,-2,8,0.723404255319149,D
Burnley,West Ham,3,6,1.0,1.6,2.0,2.0,-1.0,-0.4,-0.6,0.0,0.4,0.6,0.0,0.0,0.0,0.4,0.2,15,20,-5,19,18,-1,3,4,-1,1,0.7619047619047619,A
Fulham,Everton,7,6,1.6,1.2,1.6,1.4,0.0,-0.2,0.2,0.4,0.2,0.2,0.6,0.0,0.2,0.2,0.0,34,34,0,10,11,1,10,8,2,1,1.0,A
Newcastle,Brentford,7,9,1.4,1.6,1.8,1.2,-0.4,0.4,-0.8,0.4,0.6,0.2,0.0,0.4,0.4,0.4,0.4,33,36,-3,12,9,-3,10,9,1,3,0.918918918918919,A
Liverpool,Man City,6,6,1.8,1.2,1.4,1.2,0.4,0.0,0.4,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,39,47,-8,6,3,-3,11,8,3,3,0.8333333333333334,A
Brighton,Crystal Palace,6,2,1.2,0.6,1.0,1.6,0.2,-1.0,1.2,0.2,0.0,0.6,0.4,0.2,0.2,0.0,0.4,31,29,2,13,15,2,7,4,3,2,1.0666666666666667,A
Chelsea,Leeds,12,7,2.4,1.6,1.2,2.0,1.2,-0.4,1.6,0.8,0.4,0.0,0.2,0.2,0.2,0.0,0.2,43,29,14,5,16,11,10,4,6,11,1.4666666666666666,D
Everton,Bournemouth,9,11,1.2,2.0,0.8,1.2,0.4,0.8,-0.4,0.4,0.6,0.6,0.4,0.2,0.2,0.0,0.0,37,34,3,8,10,2,5,6,-1,2,1.0857142857142856,A
Tottenham,Newcastle,2,4,1.4,1.4,2.2,2.4,-0.8,-1.0,0.19999999999999996,0.0,0.2,0.4,0.2,0.0,0.2,0.2,0.4,29,33,-4,16,12,-4,5,4,1,4,0.8823529411764706,A
West Ham,Man United,9,13,2.0,2.4,1.4,1.2,0.6,1.2,-0.6,0.6,0.8,0.0,0.2,0.2,0.4,0.0,0.0,23,44,-21,18,5,-13,4,8,-4,13,0.5333333333333333,D
Man City,Fulham,8,6,1.4,1.4,1.2,1.6,0.2,-0.2,0.4,0.4,0.4,0.4,0.0,0.2,0.0,0.2,0.2,50,34,16,2,12,10,11,7,4,10,1.457142857142857,H
Nott'm Forest,Wolves,8,2,1.2,0.4,1.0,1.6,0.2,-1.2,1.4,0.4,0.0,0.4,0.4,0.4,0.2,0.2,0.6,26,8,18,17,20,3,5,2,3,3,3.0,D
Aston Villa,Brighton,5,3,0.6,0.8,0.6,1.2,0.0,-0.4,0.4,0.2,0.0,0.4,0.6,0.4,0.0,0.6,0.2,47,31,16,3,14,11,9,2,7,11,1.5,H
Crystal Palace,Burnley,5,3,0.8,1.0,1.2,2.0,-0.4,-1.0,0.6,0.2,0.0,0.4,0.6,0.4,0.0,0.2,0.4,32,15,17,13,19,6,2,2,0,6,2.0625,A
Sunderland,Liverpool,6,5,1.2,1.6,2.0,1.4,-0.8,0.2,-1.0,0.4,0.2,0.0,0.4,0.2,0.2,0.4,0.2,36,39,-3,11,6,-5,11,6,5,5,0.925,A
Brentford,Arsenal,9,8,1.4,1.8,1.2,0.6,0.2,1.2,-1.0,0.6,0.4,0.0,0.4,0.4,0.8,0.4,0.4,39,56,-17,7,1,-6,8,10,-2,6,0.7017543859649122,D
Wolves,Arsenal,2,8,0.2,2.0,1.4,0.8,-1.2,1.2,-2.4,0.0,0.4,0.4,0.4,0.4,0.6,0.8,0.2,9,57,-48,20,1,-19,4,11,-7,19,0.1724137931034483,D
Aston Villa,Leeds,7,8,0.8,1.4,0.6,1.6,0.2,-0.2,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.4,0.2,50,30,20,3,15,12,9,4,5,12,1.6451612903225807,D
Brentford,Brighton,7,2,1.0,0.6,1.4,1.2,-0.4,-0.6,0.19999999999999996,0.4,0.0,0.2,0.4,0.2,0.0,0.4,0.4,40,31,9,7,14,7,8,2,6,7,1.28125,A
Chelsea,Burnley,13,5,2.6,1.2,1.2,2.0,1.4,-0.8,2.2,0.8,0.2,0.2,0.4,0.2,0.0,0.0,0.4,44,18,26,5,19,14,8,5,3,14,2.3684210526315788,D
West Ham,Bournemouth,10,11,2.0,1.8,1.2,1.0,0.8,0.8,0.0,0.6,0.6,0.2,0.4,0.2,0.2,0.0,0.0,24,37,-13,18,8,-10,5,8,-3,10,0.6578947368421053,D
Man City,Newcastle,10,4,1.8,1.0,1.0,2.0,0.8,-1.0,1.8,0.6,0.2,0.2,0.2,0.4,0.2,0.2,0.4,53,36,17,2,10,8,11,7,4,8,1.4594594594594594,H
Crystal Palace,Wolves,4,2,1.2,0.6,1.8,1.8,-0.6,-1.2,0.6,0.2,0.0,0.2,0.4,0.2,0.2,0.0,0.6,32,10,22,14,20,6,2,3,-1,6,3.0,H
Nott'm Forest,Liverpool,6,7,0.8,1.8,0.8,1.4,0.0,0.4,-0.4,0.2,0.4,0.6,0.2,0.6,0.2,0.4,0.0,27,42,-15,17,6,-11,3,8,-5,11,0.6511627906976745,A
Sunderland,Fulham,6,3,1.2,1.0,1.6,2.0,-0.4,-1.0,0.6,0.4,0.2,0.0,0.0,0.2,0.0,0.4,0.4,36,34,2,11,14,3,8,4,4,3,1.0571428571428572,A
Tottenham,Arsenal,2,8,1.2,2.4,2.0,1.2,-0.8,1.2,-2.0,0.0,0.4,0.4,0.4,0.0,0.4,0.2,0.0,29,58,-29,16,1,-15,2,9,-7,15,0.5084745762711864,A
Everton,Man United,8,13,1.2,2.2,1.0,1.0,0.2,1.2,-1.0,0.4,0.8,0.4,0.2,0.2,0.4,0.0,0.0,37,45,-8,10,6,-4,2,6,-4,4,0.8260869565217391,A
Wolves,Aston Villa,2,8,0.6,1.0,1.6,0.6,-1.0,0.4,-1.4,0.0,0.4,0.4,0.4,0.2,0.4,0.6,0.2,10,51,-41,20,3,-17,5,8,-3,17,0.21153846153846154,H
Bournemouth,Sunderland,11,3,1.6,1.0,0.8,2.0,0.8,-1.0,1.8,0.6,0.2,0.4,0.0,0.4,0.2,0.2,0.4,38,36,2,8,12,4,8,2,6,4,1.054054054054054,D
Burnley,Brentford,5,7,1.2,1.0,2.0,1.4,-0.8,-0.4,-0.4,0.2,0.4,0.4,0.2,0.0,0.2,0.4,0.4,19,40,-21,19,7,-12,3,12,-9,12,0.4878048780487805,A
Liverpool,West Ham,9,8,1.8,1.6,1.2,1.0,0.6,0.6,0.0,0.6,0.4,0.0,0.4,0.4,0.4,0.0,0.2,45,25,20,5,18,13,8,6,2,13,1.7692307692307692,H
Newcastle,Everton,3,5,1.2,1.0,2.4,1.2,-1.2,-0.2,-1.0,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.2,36,37,-1,12,11,-1,7,11,-4,1,0.9736842105263158,A
Leeds,Man City,6,13,1.4,2.2,1.8,0.8,-0.4,1.4,-1.7999999999999998,0.2,0.8,0.6,0.2,0.0,0.4,0.2,0.0,31,56,-25,15,2,-13,10,8,2,13,0.5614035087719298,A
Brighton,Nott'm Forest,4,5,0.8,0.8,1.0,1.0,-0.2,-0.2,0.0,0.2,0.2,0.2,0.4,0.2,0.4,0.4,0.4,34,27,7,14,17,3,6,6,0,3,1.25,H
Fulham,Tottenham,6,2,1.6,1.2,2.0,2.4,-0.4,-1.2,0.7999999999999999,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.2,37,29,8,11,16,5,10,5,5,5,1.2666666666666666,H
Man United,Crystal Palace,13,7,2.0,1.2,1.0,1.4,1.0,-0.2,1.2,0.8,0.4,0.2,0.2,0.4,0.4,0.0,0.0,48,35,13,5,14,9,13,4,9,9,1.3611111111111112,H
Arsenal,Chelsea,11,11,2.8,2.4,0.8,1.4,2.0,1.0,1.0,0.6,0.6,0.4,0.4,0.4,0.0,0.0,0.0,61,45,16,1,6,5,10,8,2,5,1.3478260869565217,H
Wolves,Liverpool,5,12,1.0,2.4,1.2,1.0,-0.2,1.4,-1.5999999999999999,0.2,0.8,0.4,0.0,0.4,0.4,0.4,0.0,13,48,-35,20,5,-15,5,8,-3,15,0.2857142857142857,H
Leeds,Sunderland,5,4,1.2,1.0,1.8,1.6,-0.6,-0.6,0.0,0.2,0.2,0.4,0.2,0.0,0.2,0.4,0.4,31,37,-6,15,12,-3,7,2,5,3,0.8421052631578947,A
