Home_team,Away_team,Home_form,Away_form,Home_avg_scored,Away_avg_scored,Home_avg_conceded,Away_avg_conceded,Home_goal_diff,Away_goal_diff,Goal_diff_difference,Home_win_pct,Away_win_pct,Home_draw_pct,Away_draw_pct,Home_clean_sheet_pct,Away_clean_sheet_pct,Home_failed_to_score_pct,Away_failed_to_score_pct,Home_season_points,Away_season_points,Points Differenece,home_position,away_position,Position_difference,Home_home_form,Away_away_form,Venue_form_difference,Position_gap,Points_ratio,Result
Bournemouth,Brentford,9,10,1.2,1.8,0.6,1.6,0.6,0.2,0.39999999999999997,0.4,0.6,0.6,0.2,0.4,0.2,0.2,0.2,39,43,-4,11,7,-4,8,12,-4,4,0.9090909090909091,D
Everton,Burnley,7,4,1.4,1.4,1.4,2.4,0.0,-1.0,1.0,0.4,0.2,0.2,0.2,0.0,0.0,0.2,0.4,40,19,21,11,19,8,2,5,-3,8,2.05,H
Aston Villa,Chelsea,5,8,0.6,2.0,1.0,1.6,-0.4,0.4,-0.8,0.2,0.4,0.4,0.4,0.2,0.0,0.4,0.0,51,45,6,3,6,3,7,7,0,3,1.1304347826086956,A
Brighton,Arsenal,7,11,1.0,2.4,0.8,1.0,0.2,1.4,-1.2,0.4,0.6,0.2,0.4,0.2,0.2,0.4,0.0,37,64,-27,12,1,-11,8,9,-1,11,0.5846153846153846,A
Fulham,West Ham,6,5,1.6,1.4,2.0,1.8,-0.4,-0.4,0.0,0.4,0.2,0.0,0.4,0.0,0.4,0.2,0.2,40,25,15,10,18,8,10,6,4,8,1.5769230769230769,A
Man City,Nott'm Forest,13,2,2.0,0.6,0.8,1.4,1.2,-0.8,2.0,0.8,0.0,0.2,0.4,0.4,0.2,0.0,0.4,59,27,32,2,18,16,11,6,5,16,2.142857142857143,D
Newcastle,Man United,3,13,1.6,1.8,2.6,0.8,-1.0,1.0,-2.0,0.2,0.8,0.0,0.2,0.0,0.4,0.0,0.0,36,51,-15,13,4,-9,6,9,-3,9,0.7115384615384616,H
Tottenham,Crystal Palace,1,7,1.0,1.2,2.4,1.2,-1.4,0.0,-1.4,0.0,0.4,0.2,0.2,0.0,0.4,0.2,0.0,29,35,-6,16,14,-2,2,4,-2,2,0.8333333333333334,A
West Ham,Man City,8,13,1.2,2.0,1.2,0.8,0.0,1.2,-1.2,0.4,0.8,0.4,0.2,0.6,0.4,0.2,0.0,28,60,-32,17,2,-15,6,8,-2,15,0.47540983606557374,D
Arsenal,Everton,11,9,2.0,1.6,1.0,1.2,1.0,0.4,0.6,0.6,0.6,0.4,0.0,0.2,0.2,0.0,0.2,67,43,24,1,8,7,10,13,-3,7,1.5454545454545454,H
Chelsea,Newcastle,8,6,2.2,1.8,1.4,2.0,0.8,-0.2,1.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,48,39,9,6,12,6,9,7,2,6,1.225,A
Burnley,Bournemouth,4,7,1.4,0.8,2.2,0.6,-0.8,0.2,-1.0,0.2,0.2,0.2,0.8,0.0,0.4,0.4,0.4,19,40,-21,19,10,-9,2,9,-7,9,0.4878048780487805,D
Sunderland,Brighton,4,6,0.6,0.8,1.6,0.8,-1.0,0.0,-1.0,0.2,0.4,0.2,0.0,0.2,0.2,0.4,0.6,40,37,3,12,14,2,7,5,2,2,1.0789473684210527,A
Crystal Palace,Leeds,9,5,1.6,1.2,1.2,1.2,0.4,0.0,0.4,0.6,0.2,0.0,0.4,0.4,0.0,0.0,0.4,38,31,7,14,15,1,5,4,1,1,1.21875,D
Man United,Aston Villa,10,5,1.4,0.8,0.8,1.6,0.6,-0.8,1.4,0.6,0.2,0.2,0.4,0.4,0.2,0.0,0.2,51,51,0,4,3,-1,13,5,8,1,1.0,H
Nott'm Forest,Fulham,2,6,0.8,1.2,1.6,1.6,-0.8,-0.4,-0.4,0.0,0.4,0.4,0.0,0.2,0.0,0.4,0.4,28,40,-12,18,12,-6,3,4,-1,6,0.7073170731707317,D
Liverpool,Tottenham,9,0,1.8,0.8,1.2,2.6,0.6,-1.8,2.4,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.2,48,29,19,5,17,12,8,2,6,12,1.6333333333333333,D
Brentford,Wolves,8,8,1.6,1.2,1.6,0.8,0.0,0.4,-0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,44,16,28,7,20,13,5,3,2,13,2.6470588235294117,D
Bournemouth,Man United,7,10,0.6,1.6,0.4,1.0,0.2,0.6,-0.39999999999999997,0.2,0.6,0.8,0.2,0.6,0.2,0.6,0.0,41,54,-13,10,3,-7,9,8,1,7,0.7636363636363637,D
Leeds,Brentford,3,6,0.6,1.4,1.0,1.6,-0.4,-0.2,-0.2,0.0,0.2,0.6,0.6,0.2,0.2,0.6,0.4,32,45,-13,15,7,-8,6,10,-4,8,0.717391304347826,D
Brighton,Liverpool,9,10,1.0,1.8,0.6,1.0,0.4,0.8,-0.4,0.6,0.6,0.0,0.2,0.4,0.4,0.4,0.0,40,49,-9,12,5,-7,5,7,-2,7,0.82,H
Fulham,Burnley,7,5,1.0,1.4,1.2,1.8,-0.2,-0.4,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.6,0.4,41,20,21,12,19,7,9,5,4,7,2.0,H
Everton,Chelsea,6,5,1.2,1.6,1.4,1.4,-0.2,0.2,-0.4,0.4,0.2,0.0,0.4,0.2,0.0,0.4,0.2,43,48,-5,10,6,-4,5,9,-4,4,0.8979591836734694,H
Tottenham,Nott'm Forest,1,3,1.0,0.6,2.4,1.0,-1.4,-0.4,-0.9999999999999999,0.0,0.0,0.2,0.6,0.0,0.4,0.0,0.6,30,29,1,16,18,2,1,7,-6,2,1.0333333333333334,A
Newcastle,Sunderland,9,4,1.6,0.6,1.4,1.2,0.2,-0.6,0.8,0.6,0.2,0.0,0.2,0.2,0.2,0.0,0.4,42,40,2,12,13,1,6,4,2,1,1.048780487804878,A
Aston Villa,West Ham,4,6,0.8,1.0,2.0,1.4,-1.2,-0.4,-0.7999999999999999,0.2,0.2,0.2,0.6,0.2,0.4,0.2,0.2,51,29,22,4,18,14,4,9,-5,14,1.7333333333333334,H
West Ham,Wolves,5,8,0.8,1.6,1.6,1.2,-0.8,0.4,-1.2000000000000002,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,29,17,12,18,20,2,6,3,3,2,1.6666666666666667,H
Arsenal,Bournemouth,13,5,2.2,0.6,0.8,0.6,1.4,0.0,1.4,0.8,0.0,0.2,1.0,0.4,0.6,0.0,0.6,70,42,28,1,12,11,10,9,1,11,1.6511627906976745,A
Brentford,Everton,6,9,1.2,1.6,1.4,1.0,-0.2,0.6,-0.8,0.2,0.6,0.6,0.0,0.4,0.4,0.6,0.4,46,46,0,7,8,1,5,10,-5,1,1.0,D
Burnley,Brighton,2,12,1.0,1.4,2.0,0.6,-1.0,0.8,-1.8,0.0,0.8,0.4,0.0,0.2,0.4,0.4,0.2,20,43,-23,19,11,-8,3,7,-4,8,0.4772727272727273,A
Liverpool,Fulham,7,10,1.8,1.6,1.4,0.8,0.4,0.8,-0.4,0.4,0.6,0.2,0.2,0.2,0.2,0.0,0.4,49,44,5,5,11,6,8,4,4,6,1.1111111111111112,H
Chelsea,Man City,4,11,1.2,1.8,1.6,0.8,-0.4,1.0,-1.4,0.2,0.6,0.2,0.4,0.0,0.4,0.4,0.0,48,61,-13,6,2,-4,8,8,0,4,0.7903225806451613,A
Crystal Palace,Newcastle,7,6,1.4,1.4,1.2,1.6,0.2,-0.2,0.4,0.4,0.4,0.2,0.0,0.4,0.2,0.2,0.0,39,42,-3,14,13,-1,5,7,-2,1,0.9302325581395349,H
Nott'm Forest,Aston Villa,5,4,1.2,1.0,1.0,2.0,0.2,-1.0,1.2,0.2,0.2,0.4,0.2,0.4,0.2,0.4,0.2,32,54,-22,17,4,-13,4,5,-1,13,0.6,D
Sunderland,Tottenham,7,1,1.0,0.8,1.2,2.6,-0.2,-1.8,1.6,0.4,0.0,0.2,0.2,0.2,0.0,0.2,0.2,43,30,13,12,18,6,6,2,4,6,1.4193548387096775,H
Man United,Leeds,10,3,1.8,0.2,1.2,0.6,0.6,-0.4,1.0,0.6,0.0,0.2,0.6,0.2,0.4,0.0,0.8,55,33,22,4,16,12,15,4,11,12,1.6470588235294117,A
Brentford,Fulham,7,7,1.6,1.0,1.4,1.0,0.2,0.0,0.2,0.2,0.4,0.8,0.2,0.4,0.2,0.4,0.6,47,44,3,7,12,5,3,4,-1,5,1.0666666666666667,D
Leeds,Wolves,5,7,0.4,1.2,0.6,1.6,-0.2,-0.4,0.2,0.2,0.4,0.4,0.2,0.4,0.2,0.8,0.4,36,17,19,15,20,5,4,2,2,5,2.0555555555555554,H
Newcastle,Bournemouth,6,7,1.4,1.0,1.6,0.8,-0.2,0.2,-0.4,0.4,0.2,0.0,0.8,0.2,0.4,0.0,0.4,42,45,-3,13,11,-2,3,11,-8,2,0.9347826086956522,A
Tottenham,Brighton,1,12,0.6,1.4,2.0,0.6,-1.4,0.8,-2.2,0.0,0.8,0.2,0.0,0.0,0.4,0.4,0.2,30,46,-16,18,10,-8,1,9,-8,8,0.6595744680851063,D
Chelsea,Man United,3,7,1.0,1.8,2.0,1.6,-1.0,0.2,-1.2,0.2,0.4,0.0,0.2,0.0,0.0,0.6,0.0,48,55,-7,7,4,-3,5,8,-3,3,0.875,A
Aston Villa,Sunderland,4,10,1.0,1.0,2.0,0.6,-1.0,0.4,-1.4,0.2,0.6,0.2,0.2,0.2,0.4,0.2,0.2,55,46,9,4,11,7,7,7,0,7,1.1914893617021276,H
Everton,Liverpool,10,7,2.0,2.0,1.2,1.4,0.8,0.6,0.20000000000000007,0.6,0.4,0.2,0.2,0.4,0.2,0.2,0.0,47,52,-5,10,5,-5,7,6,1,5,0.9056603773584906,A
Nott'm Forest,Burnley,6,1,1.4,0.8,1.0,2.2,0.4,-1.4,1.7999999999999998,0.2,0.0,0.6,0.2,0.4,0.2,0.2,0.6,33,20,13,16,19,3,4,4,0,3,1.619047619047619,H
Man City,Arsenal,11,12,1.8,2.0,0.8,0.8,1.0,1.2,-0.19999999999999996,0.6,0.8,0.4,0.0,0.4,0.4,0.0,0.0,64,70,-6,2,1,-1,11,11,0,1,0.9154929577464789,H
Crystal Palace,West Ham,10,7,1.4,1.6,0.8,1.6,0.6,0.0,0.6,0.6,0.4,0.2,0.2,0.4,0.4,0.2,0.2,42,32,10,14,17,3,7,6,1,3,1.303030303030303,D
Brighton,Chelsea,10,3,1.4,0.8,0.8,1.8,0.6,-1.0,1.6,0.6,0.2,0.2,0.0,0.4,0.0,0.2,0.8,47,48,-1,9,7,-2,7,9,-2,2,0.9795918367346939,H
Burnley,Man City,1,11,0.4,1.8,2.2,0.8,-1.8,1.0,-2.8,0.0,0.6,0.2,0.4,0.2,0.4,0.6,0.0,20,67,-47,19,2,-17,2,11,-9,17,0.3088235294117647,A
Bournemouth,Leeds,9,8,1.2,1.0,0.8,0.4,0.4,0.6,-0.19999999999999996,0.4,0.4,0.6,0.4,0.4,0.6,0.4,0.6,48,39,9,7,15,8,7,7,0,8,1.225,D
Sunderland,Nott'm Forest,9,9,1.4,2.0,1.2,0.8,0.2,1.2,-1.0,0.6,0.4,0.0,0.6,0.4,0.4,0.2,0.2,46,36,10,11,16,5,6,7,-1,5,1.2702702702702702,A
Fulham,Aston Villa,5,7,0.6,1.8,0.8,2.2,-0.2,-0.4,0.2,0.2,0.4,0.4,0.2,0.4,0.2,0.8,0.0,45,58,-13,12,3,-9,9,5,4,9,0.7796610169491526,H
Liverpool,Crystal Palace,7,8,1.4,1.2,1.2,0.8,0.2,0.4,-0.2,0.4,0.4,0.2,0.4,0.2,0.4,0.0,0.4,55,43,12,5,13,8,10,7,3,8,1.2727272727272727,H
West Ham,Everton,8,7,1.2,1.6,0.6,1.2,0.6,0.4,0.19999999999999996,0.4,0.4,0.4,0.2,0.6,0.4,0.4,0.2,33,47,-14,17,11,-6,9,8,1,6,0.7083333333333334,H
Wolves,Tottenham,7,2,1.2,0.8,2.0,2.0,-0.8,-1.2,0.3999999999999999,0.4,0.0,0.2,0.4,0.2,0.0,0.4,0.4,17,31,-14,20,18,-2,7,2,5,2,0.5625,A
Arsenal,Newcastle,9,6,1.4,1.2,1.0,1.4,0.4,-0.2,0.6000000000000001,0.6,0.4,0.0,0.0,0.4,0.2,0.0,0.0,70,42,28,2,14,12,9,6,3,12,1.6511627906976745,H
Man United,Brentford,7,5,1.6,0.8,1.4,0.8,0.2,0.0,0.2,0.4,0.0,0.2,1.0,0.2,0.6,0.0,0.6,58,48,10,5,10,5,12,11,1,5,1.2040816326530612,H
Leeds,Burnley,9,1,1.4,0.4,0.6,2.0,0.8,-1.6,2.4000000000000004,0.4,0.0,0.6,0.2,0.6,0.2,0.4,0.6,40,20,20,15,19,4,7,4,3,4,1.9523809523809523,H
Wolves,Sunderland,4,6,0.8,1.2,2.2,2.2,-1.4,-1.0,-0.3999999999999999,0.2,0.4,0.2,0.0,0.0,0.2,0.6,0.4,17,46,-29,20,12,-8,7,7,0,8,0.3829787234042553,D
Arsenal,Fulham,9,8,1.2,0.8,0.8,0.6,0.4,0.2,0.2,0.6,0.4,0.0,0.4,0.6,0.6,0.0,0.6,73,48,25,1,8,7,12,5,7,7,1.510204081632653,H
Brentford,West Ham,4,8,1.0,1.4,1.2,0.8,-0.2,0.6,-0.8,0.0,0.4,0.8,0.4,0.4,0.4,0.4,0.4,48,36,12,10,17,7,4,7,-3,7,1.3243243243243243,H
Newcastle,Brighton,3,13,0.8,2.0,1.4,0.6,-0.6,1.4,-2.0,0.2,0.8,0.0,0.2,0.2,0.6,0.2,0.0,42,50,-8,15,7,-8,3,10,-7,8,0.8431372549019608,H
Bournemouth,Crystal Palace,9,8,1.6,1.2,1.2,1.0,0.4,0.2,0.2,0.4,0.4,0.6,0.4,0.2,0.4,0.2,0.4,49,43,6,8,14,6,5,7,-2,6,1.1363636363636365,H
Man United,Liverpool,10,10,1.8,1.8,1.2,1.0,0.6,0.8,-0.20000000000000007,0.6,0.6,0.2,0.2,0.2,0.2,0.0,0.0,61,58,3,3,4,1,12,9,3,1,1.0508474576271187,H
Aston Villa,Tottenham,7,5,1.6,0.8,1.6,1.4,0.0,-0.6,0.6,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.4,58,34,24,5,18,13,10,4,6,13,1.6857142857142857,A
Chelsea,Nott'm Forest,0,11,0.0,2.6,2.2,0.4,-2.2,2.2,-4.4,0.0,0.6,0.0,0.4,0.0,0.6,1.0,0.2,48,39,9,10,16,6,2,7,-5,6,1.225,A
Everton,Man City,4,11,1.4,1.8,1.6,0.8,-0.2,1.0,-1.2,0.2,0.6,0.2,0.4,0.2,0.4,0.2,0.0,47,70,-23,12,2,-10,6,13,-7,10,0.676056338028169,D
Liverpool,Chelsea,9,0,2.0,0.2,1.4,2.6,0.6,-2.4,3.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.8,58,48,10,4,10,6,10,6,4,6,1.2040816326530612,D
Brighton,Wolves,10,2,2.0,0.6,1.2,2.2,0.8,-1.6,2.4000000000000004,0.6,0.0,0.2,0.4,0.4,0.0,0.0,0.6,50,18,32,8,20,12,9,2,7,12,2.6842105263157894,H
Fulham,Bournemouth,7,11,0.8,2.2,1.2,1.2,-0.4,1.0,-1.4,0.4,0.6,0.2,0.4,0.4,0.2,0.6,0.0,48,52,-4,10,7,-3,9,11,-2,3,0.9245283018867925,A
Man City,Brentford,11,6,2.0,1.2,1.0,0.8,1.0,0.4,0.6,0.6,0.2,0.4,0.6,0.4,0.6,0.0,0.4,71,51,20,2,8,6,13,8,5,6,1.3846153846153846,H
Sunderland,Man United,7,10,1.4,1.8,2.2,1.4,-0.8,0.4,-1.2000000000000002,0.4,0.6,0.2,0.2,0.2,0.2,0.2,0.0,47,64,-17,12,3,-9,3,8,-5,9,0.7384615384615385,D
Nott'm Forest,Newcastle,13,3,3.2,1.2,0.6,1.6,2.6,-0.4,3.0,0.8,0.2,0.2,0.0,0.4,0.0,0.0,0.2,42,45,-3,16,13,-3,6,6,0,3,0.9347826086956522,D
West Ham,Arsenal,7,9,1.2,1.6,1.2,0.8,0.0,0.8,-0.8,0.4,0.6,0.2,0.0,0.4,0.6,0.6,0.0,36,76,-40,18,1,-17,9,8,1,17,0.4805194805194805,A
Crystal Palace,Everton,5,5,0.6,2.0,1.4,1.8,-0.8,0.2,-1.0,0.2,0.2,0.4,0.4,0.4,0.2,0.6,0.0,43,48,-5,14,12,-2,8,7,1,2,0.8979591836734694,D
Burnley,Aston Villa,0,7,0.6,1.6,2.6,1.4,-2.0,0.2,-2.2,0.0,0.4,0.0,0.2,0.0,0.2,0.4,0.2,20,58,-38,19,5,-14,1,2,-1,14,0.3559322033898305,D
Tottenham,Leeds,7,11,1.0,2.0,1.4,0.8,-0.4,1.2,-1.6,0.4,0.6,0.2,0.4,0.2,0.4,0.4,0.2,37,43,-6,17,16,-1,1,7,-6,1,0.8636363636363636,D
Man City,Crystal Palace,13,5,2.4,1.0,0.8,1.8,1.6,-0.8,2.4000000000000004,0.8,0.2,0.2,0.4,0.6,0.2,0.0,0.4,74,44,30,2,14,12,13,6,7,12,1.6666666666666667,H
Aston Villa,Liverpool,5,10,1.6,2.0,1.8,1.2,-0.2,0.8,-1.0,0.2,0.6,0.4,0.2,0.0,0.2,0.2,0.0,59,59,0,5,4,-1,7,6,1,1,1.0,H
Wolves,Fulham,1,4,0.2,0.2,2.4,1.2,-2.2,-1.0,-1.2000000000000002,0.0,0.2,0.2,0.2,0.0,0.4,0.8,0.8,18,48,-30,20,11,-9,8,5,3,9,0.3877551020408163,D
Man United,Nott'm Forest,10,11,1.4,2.8,1.0,0.8,0.4,2.0,-1.6,0.6,0.6,0.2,0.4,0.4,0.2,0.2,0.0,65,43,22,3,16,13,12,10,2,13,1.5,H
Brentford,Crystal Palace,5,2,1.2,0.6,1.4,2.2,-0.2,-1.6,1.4000000000000001,0.2,0.0,0.4,0.4,0.4,0.2,0.4,0.6,51,44,7,8,14,6,6,3,3,6,1.1555555555555554,D
Everton,Sunderland,3,5,1.8,1.0,2.2,2.0,-0.4,-1.0,0.6,0.0,0.2,0.6,0.4,0.0,0.4,0.0,0.4,49,48,1,11,12,1,7,8,-1,1,1.0204081632653061,A
Leeds,Brighton,11,10,2.2,2.2,1.0,1.0,1.2,1.2,0.0,0.6,0.6,0.4,0.2,0.2,0.6,0.0,0.0,44,53,-9,15,7,-8,7,10,-3,8,0.8333333333333334,H
Newcastle,West Ham,4,7,1.2,1.2,1.4,1.0,-0.2,0.2,-0.4,0.2,0.4,0.2,0.2,0.0,0.4,0.2,0.6,46,36,10,14,18,4,6,4,2,4,1.2702702702702702,H
Arsenal,Burnley,9,1,1.4,0.8,0.8,2.4,0.6,-1.6,2.2,0.6,0.0,0.0,0.2,0.6,0.0,0.0,0.4,79,21,58,1,19,18,12,1,11,18,3.6363636363636362,H
Bournemouth,Man City,13,13,2.0,2.4,0.8,0.8,1.2,1.6,-0.40000000000000013,0.8,0.8,0.2,0.2,0.4,0.6,0.0,0.0,55,77,-22,6,2,-4,7,11,-4,4,0.717948717948718,D
Chelsea,Tottenham,1,8,0.4,1.2,2.2,1.0,-1.8,0.2,-2.0,0.0,0.4,0.2,0.4,0.0,0.2,0.6,0.2,49,38,11,12,17,5,1,7,-6,5,1.2820512820512822,H
Nott'm Forest,Bournemouth,10,11,3.0,1.8,1.2,0.8,1.8,1.0,0.8,0.6,0.6,0.2,0.4,0.2,0.4,0.0,0.0,43,56,-13,16,6,-10,6,11,-5,10,0.7719298245614035,D
Man City,Aston Villa,11,7,2.2,2.2,0.8,2.0,1.4,0.2,1.2,0.6,0.4,0.4,0.2,0.6,0.0,0.0,0.2,78,62,16,2,4,2,13,2,11,2,1.253968253968254,A
Sunderland,Chelsea,5,4,1.4,0.8,2.2,1.8,-0.8,-1.0,0.19999999999999996,0.2,0.2,0.4,0.2,0.2,0.0,0.4,0.4,51,52,-1,10,8,-2,4,4,0,2,0.9811320754716981,H
Liverpool,Brentford,7,5,2.0,1.2,2.0,1.4,0.0,-0.2,0.2,0.4,0.2,0.2,0.4,0.0,0.4,0.0,0.4,59,52,7,5,10,5,11,5,6,5,1.1320754716981132,D
Tottenham,Everton,8,2,1.4,1.6,1.2,2.4,0.2,-0.8,1.0,0.4,0.0,0.4,0.4,0.2,0.0,0.0,0.0,38,49,-11,17,13,-4,2,5,-3,4,0.78,H
Crystal Palace,Arsenal,2,12,1.0,1.4,2.6,0.4,-1.6,1.0,-2.6,0.0,0.8,0.4,0.0,0.0,0.8,0.4,0.0,45,82,-37,15,1,-14,9,10,-1,14,0.5542168674698795,A
Burnley,Wolves,1,2,0.8,0.4,2.2,1.8,-1.4,-1.4,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.4,0.6,21,19,2,19,20,1,2,1,1,1,1.1,D
Brighton,Man United,7,13,1.8,1.8,1.2,1.0,0.6,0.8,-0.20000000000000007,0.4,0.8,0.2,0.2,0.4,0.4,0.2,0.2,53,68,-15,8,3,-5,12,8,4,5,0.782608695652174,A
Fulham,Newcastle,5,7,0.4,1.6,1.0,1.2,-0.6,0.4,-1.0,0.2,0.4,0.4,0.2,0.4,0.0,0.6,0.2,49,49,0,12,11,-1,9,4,5,1,1.0,H
West Ham,Leeds,4,11,0.6,2.0,1.6,0.8,-1.0,1.2,-2.2,0.2,0.6,0.2,0.4,0.2,0.4,0.6,0.0,36,47,-11,18,14,-4,8,7,1,4,0.7708333333333334,H
